#size	rtt
1	1.760000
1	1.704500
1	1.714500
1	1.644500
1	1.575000
1	1.580000
1	1.780000
1	1.615000
1	1.550000
1	1.590000
1	1.555000
1	1.670000
1	1.685000
1	1.510000
1	1.605000
1	1.615000
1	1.570000
1	1.739500
1	1.619500
1	1.570000
1	1.615000
1	1.660000
1	1.659500
1	1.600000
1	1.700000
1	1.610000
1	1.644500
1	1.620000
1	1.574500
1	1.599500
1	1.644500
1	1.599500
1	1.570000
1	1.660000
1	1.670000
1	1.640000
1	1.670000
1	1.589500
1	1.570000
1	1.654500
1	1.625000
1	1.640000
1	1.649500
1	1.730000
1	1.509500
1	1.615000
1	1.650000
1	1.570000
1	1.625000
1	1.640000
1	1.705500
1	1.674500
1	1.684500
1	1.689500
1	1.664500
1	1.680500
1	1.574500
1	1.604500
1	1.600000
1	1.650000
1	1.644500
1	1.689500
1	1.735000
1	1.675000
1	1.695000
1	1.720000
1	1.649500
1	1.570000
1	1.634500
1	1.609500
1	1.689500
1	1.654500
1	1.715000
1	1.674500
1	1.580000
1	1.570000
1	1.605500
1	1.609500
1	1.595000
1	1.605000
1	1.609500
1	1.650000
1	1.780000
1	1.719500
1	1.699500
1	1.705500
1	1.589500
1	1.609500
1	1.654500
1	1.655000
1	1.599500
1	1.750000
1	1.744500
1	1.705000
1	1.670000
1	1.639500
1	1.570000
1	1.644500
1	2.450500
1	1.565000
1	1.625000
1	1.650000
1	1.704500
1	2.300000
1	1.605000
1	1.515000
1	1.580000
1	1.665000
1	1.669500
1	1.605000
1	1.640500
1	1.924500
1	1.834500
1	1.749500
1	1.795500
1	1.660000
1	1.639500
1	1.664500
1	1.540000
1	1.590000
1	1.765000
1	1.759500
1	1.760500
1	1.729500
1	1.699500
1	1.575000
1	1.599500
1	1.599500
1	1.574500
1	1.699500
1	1.609500
1	1.530500
1	1.600000
1	1.625000
1	1.589500
1	2.609500
1	1.580000
1	1.609500
1	1.609500
1	1.890000
1	1.615000
1	1.735000
1	1.684500
1	1.720000
1	1.820500
1	1.680000
1	1.605000
1	1.589500
1	1.585000
1	1.670000
1	3.299500
1	1.580000
1	1.664500
1	1.584500
1	1.669500
1	1.574500
1	1.575500
1	1.584500
1	1.605000
1	1.599500
1	1.629500
1	1.805000
1	1.715000
1	1.605000
1	1.605000
1	3.165500
1	1.585000
1	1.570000
1	1.640000
1	1.615000
1	1.650000
1	1.624500
1	1.574500
1	1.585000
1	1.634500
1	1.559500
1	1.735000
1	1.664500
1	1.654500
1	1.714500
1	1.905000
1	1.610000
1	1.555500
1	1.714500
1	1.615000
1	1.684500
1	1.699500
1	1.809500
1	1.735000
1	1.890000
1	1.699500
1	1.659500
1	1.614500
1	1.704500
1	1.949500
1	1.695500
1	1.764500
1	1.744500
1	1.654500
1	1.689500
1	1.709500
1	1.699500
1	1.645000
1	1.630000
1	1.719500
1	1.680000
1	1.650000
1	1.689500
1	1.704500
1	1.870500
1	1.675000
1	1.735000
1	1.725000
1	1.705000
1	1.620000
1	1.715000
1	1.639500
1	1.689500
1	1.689500
1	1.744500
1	1.580000
1	1.570000
1	1.575500
1	1.570000
1	1.609500
1	1.615000
1	1.610000
1	1.775000
1	1.639500
1	1.665000
1	1.599500
1	1.615000
1	1.515000
1	1.550000
1	1.695000
1	1.559500
1	1.589500
1	1.640000
1	1.565000
1	1.644500
1	1.704500
1	1.715000
1	1.694500
1	1.575500
1	1.550000
1	1.644500
1	1.680000
1	1.705000
1	1.644500
1	1.644500
1	1.674500
1	3.590000
1	1.580000
1	1.580000
1	1.564500
1	1.629500
1	1.655500
1	1.769500
1	1.740000
1	1.829500
1	1.700000
1	1.765000
1	1.654500
1	1.599500
1	1.640000
1	1.585500
1	1.554500
1	1.630000
1	1.620000
1	1.640000
1	1.915000
1	1.615000
1	1.675000
1	1.770000
1	1.615000
1	1.615000
1	1.605000
1	1.650000
1	1.605000
1	1.605000
1	1.610000
1	1.630000
1	1.695000
1	1.725000
1	1.604500
1	1.589500
1	1.650500
1	1.645000
1	1.509500
1	1.680000
1	1.790000
1	1.599500
1	1.615000
1	1.620000
1	1.664500
1	1.599500
1	1.655000
1	1.625000
1	1.699500
1	1.594500
1	1.605500
1	1.664500
1	1.609500
1	1.720500
1	1.585000
1	1.675000
1	1.644500
1	1.609500
1	1.689500
1	1.574500
1	1.684500
1	1.634500
1	1.635000
1	1.639500
1	1.690000
1	1.715000
1	1.680500
1	1.725000
1	1.664500
1	1.529500
1	1.634500
1	1.625000
1	1.694500
1	1.599500
1	1.570000
1	1.595000
1	1.605000
1	1.540000
1	1.544500
1	1.670000
1	1.705500
1	1.670000
1	1.665000
1	1.700000
1	1.634500
1	1.715000
1	1.715000
1	1.699500
1	1.875000
1	1.610000
1	1.619500
1	1.589500
1	1.610000
1	1.619500
1	1.634500
1	1.639500
1	1.669500
1	1.700500
1	1.629500
1	1.605000
1	1.539500
1	1.599500
1	1.594500
1	1.629500
1	1.720000
1	1.615000
1	1.610500
1	1.639500
1	1.570000
1	1.664500
1	1.654500
1	1.785500
1	1.740000
1	1.699500
1	1.615000
1	1.615000
1	1.639500
1	1.644500
1	1.575000
1	1.575000
1	1.605000
1	1.695000
1	1.680000
1	1.715000
1	1.650000
1	1.565000
1	1.584500
1	1.639500
1	1.575500
1	1.580000
1	1.564500
1	1.660000
1	1.735000
1	1.660000
1	1.615000
1	1.644500
1	1.605000
1	1.660500
1	1.574500
1	1.609500
1	1.685000
1	1.595000
1	1.604500
1	1.639500
1	1.625000
1	1.689500
1	1.699500
1	1.680000
1	1.744500
1	1.680000
1	1.585000
1	1.670000
1	1.795000
1	1.650500
1	1.580000
1	1.660000
1	1.719500
1	2.135000
1	1.660000
1	1.644500
1	1.679500
1	1.649500
1	1.589500
1	1.665000
1	1.609500
1	1.615000
1	1.615000
1	1.645000
1	1.674500
1	1.609500
1	1.590000
1	1.640000
1	1.570000
1	1.605000
1	1.639500
1	1.645500
1	1.574500
1	1.550000
1	1.615000
1	1.554500
1	1.570000
1	1.719500
1	1.634500
1	1.615000
1	1.695500
1	1.735000
1	1.670000
1	1.589500
1	1.580000
1	1.620000
1	1.704500
1	1.709500
1	1.650000
1	1.670000
1	1.549500
1	1.605000
1	1.629500
1	1.610000
1	1.609500
1	1.680000
1	1.639500
1	1.644500
1	1.705500
1	1.589500
1	1.589500
1	1.674500
1	1.735000
1	1.655000
1	1.770000
1	1.810000
1	1.689500
1	1.719500
1	1.589500
1	1.625000
1	1.644500
1	1.680000
1	1.750000
1	1.654500
1	1.830500
1	1.784500
1	1.744500
1	1.785000
1	1.740500
1	1.660000
1	1.700000
1	1.575000
1	1.580000
1	1.634500
1	1.550000
1	1.599500
1	1.689500
1	1.755000
1	1.689500
1	1.570000
1	1.589500
1	1.605000
1	1.614500
1	1.599500
1	1.574500
1	1.719500
1	1.549500
1	1.589500
1	1.664500
1	1.615000
1	1.640000
1	1.650500
1	1.609500
1	1.795000
1	1.654500
1	1.634500
1	1.660000
1	1.730000
1	1.704500
1	1.580000
1	1.609500
1	1.630000
1	1.609500
1	1.630000
1	1.615000
1	1.709500
1	1.744500
1	1.860000
1	1.699500
1	1.680000
1	1.639500
1	1.705000
1	1.654500
1	1.659500
1	1.649500
1	1.665000
1	1.575000
1	1.634500
1	1.649500
1	1.685000
1	1.649500
1	1.655500
1	1.649500
1	1.615000
1	1.684500
1	1.584500
1	1.689500
1	1.784500
1	1.699500
1	1.694500
1	1.740500
1	1.680000
1	1.680000
1	1.650000
1	1.560000
1	1.644500
1	1.630000
1	1.615000
1	1.634500
1	1.650000
1	1.564500
1	1.660000
1	1.689500
1	1.675000
1	1.699500
1	1.680000
1	1.720000
1	1.744500
1	1.854500
1	1.749500
1	1.735000
1	1.670000
1	1.654500
1	1.735000
1	1.620500
1	1.679500
1	2.735000
1	1.769500
1	1.785500
1	1.749500
1	1.640000
1	1.699500
1	1.619500
1	1.680000
1	1.675000
1	1.695000
1	1.684500
1	1.710000
1	1.680000
1	1.680000
1	1.684500
1	1.674500
1	1.580000
1	1.715000
1	1.709500
1	1.664500
1	1.730500
1	1.714500
1	1.724500
1	1.729500
1	1.654500
1	1.715000
1	1.774500
1	1.764500
1	1.725000
1	1.625000
1	1.634500
1	1.509500
1	1.689500
1	1.710000
1	1.740500
1	1.725000
1	1.680000
1	1.685000
1	1.604500
1	1.680000
1	1.725000
1	1.739500
1	1.615000
1	1.640500
1	1.609500
1	1.580000
1	1.639500
1	1.575000
1	1.565500
1	1.664500
1	1.730500
1	1.725000
1	1.669500
1	1.770000
1	1.605500
1	1.729500
1	1.609500
1	1.650000
1	1.689500
1	1.609500
1	1.585000
1	1.585000
1	1.570000
1	1.620000
1	1.630000
1	1.699500
1	1.654500
1	1.720000
1	1.654500
1	1.675000
1	1.715000
1	1.644500
1	1.605000
1	1.575000
1	1.644500
1	1.570000
1	1.564500
1	1.665000
1	1.685000
1	1.705000
1	1.699500
1	1.595000
1	1.644500
1	1.639500
1	1.674500
1	1.684500
1	1.684500
1	1.685000
1	1.680000
1	1.754500
1	1.735000
1	1.664500
1	1.614500
1	1.689500
1	1.745000
1	1.764500
1	1.750000
1	1.689500
1	1.809500
1	1.784500
1	1.680000
1	1.549500
1	1.630000
1	1.620500
1	1.600000
1	1.620000
1	1.614500
1	1.649500
1	1.620000
1	1.625000
1	1.695000
1	1.634500
1	1.654500
1	1.699500
1	1.814500
1	1.569500
1	1.534500
1	1.660000
1	1.705000
1	1.719500
1	1.605500
1	1.654500
1	1.644500
1	1.560000
1	1.625000
1	1.615000
1	1.615000
1	1.609500
1	1.520000
1	1.584500
1	1.774500
1	1.709500
1	1.609500
1	1.609500
1	1.625000
1	1.605000
1	1.559500
1	1.614500
1	1.580000
1	1.629500
2	1.730000
2	1.760000
2	1.680000
2	1.630500
2	1.660000
2	1.764500
2	1.689500
2	2.304500
2	1.684500
2	1.630500
2	1.650000
2	1.764500
2	1.589500
2	1.644500
2	1.600000
2	1.570000
2	1.625000
2	1.714500
2	1.644500
2	1.725000
2	1.699500
2	1.874500
2	1.760000
2	1.690000
2	1.774500
2	1.689500
2	1.595000
2	1.585000
2	1.649500
2	1.544500
2	1.555000
2	1.689500
2	1.665000
2	1.660000
2	1.660000
2	1.604500
2	1.709500
2	1.605000
2	1.589500
2	1.570000
2	1.625000
2	1.610000
2	1.674500
2	1.589500
2	1.589500
2	1.654500
2	1.605500
2	1.605000
2	1.614500
2	1.570000
2	1.580000
2	1.604500
2	1.649500
2	1.675000
2	1.649500
2	1.504500
2	1.689500
2	1.585500
2	1.680000
2	1.705000
2	1.625000
2	1.680000
2	1.664500
2	1.735000
2	1.674500
2	1.625000
2	1.685500
2	1.689500
2	1.694500
2	1.755000
2	1.764500
2	1.699500
2	1.819500
2	1.719500
2	1.645000
2	1.670000
2	1.685000
2	1.649500
2	1.589500
2	1.680000
2	1.604500
2	1.589500
2	1.595000
2	1.604500
2	1.675000
2	1.735000
2	1.634500
2	1.544500
2	1.584500
2	1.650000
2	1.589500
2	1.649500
2	1.655000
2	1.689500
2	1.550000
2	1.570000
2	1.570000
2	1.564500
2	1.565000
2	1.640000
2	1.739500
2	1.580000
2	1.674500
2	1.735000
2	1.630000
2	1.680000
2	1.634500
2	1.640000
2	1.599500
2	1.575000
2	1.599500
2	1.580000
2	1.574500
2	1.684500
2	1.580000
2	1.600000
2	1.654500
2	1.560000
2	1.625000
2	1.645000
2	1.719500
2	1.660000
2	1.684500
2	1.720000
2	1.754500
2	1.655000
2	1.605000
2	1.615000
2	1.690000
2	1.739500
2	1.749500
2	1.709500
2	1.665000
2	1.660000
2	1.625000
2	1.609500
2	1.585000
2	1.575000
2	1.600000
2	1.580000
2	1.615000
2	1.725000
2	1.625000
2	1.644500
2	1.640500
2	1.665000
2	1.664500
2	1.695000
2	1.605000
2	1.769500
2	1.664500
2	1.714500
2	1.605000
2	1.590500
2	1.570000
2	1.675000
2	1.580000
2	1.570000
2	1.634500
2	1.785000
2	1.710000
2	1.655000
2	1.685000
2	1.675000
2	1.725000
2	1.675000
2	1.625000
2	1.580000
2	1.715000
2	1.610500
2	1.550000
2	1.589500
2	1.654500
2	1.660000
2	1.639500
2	1.589500
2	1.609500
2	1.649500
2	1.680000
2	1.659500
2	1.765000
2	1.739500
2	1.709500
2	1.590000
2	1.625000
2	1.670000
2	1.545000
2	1.554500
2	1.665000
2	1.760000
2	1.834500
2	1.725000
2	1.700500
2	1.744500
2	1.599500
2	1.605000
2	1.695000
2	1.605000
2	1.539500
2	1.630000
2	1.649500
2	1.625000
2	1.615000
2	1.609500
2	1.615000
2	1.614500
2	4.685000
2	1.609500
2	1.605500
2	1.605000
2	1.645000
2	1.534500
2	1.689500
2	1.670000
2	1.664500
2	1.599500
2	1.565000
2	1.545000
2	1.580000
2	1.580000
2	1.685000
2	1.700500
2	1.699500
2	1.609500
2	1.584500
2	1.644500
2	1.605500
2	1.674500
2	1.654500
2	1.660000
2	1.560000
2	1.580000
2	1.584500
2	1.600000
2	1.560000
2	1.609500
2	1.609500
2	1.689500
2	1.629500
2	1.599500
2	1.664500
2	1.789500
2	1.699500
2	1.814500
2	1.850000
2	1.805000
2	1.630000
2	1.610500
2	1.550000
2	1.835000
2	1.799500
2	1.770000
2	1.765500
2	1.674500
2	2.910000
2	1.764500
2	1.590000
2	1.619500
2	1.550000
2	1.639500
2	1.644500
2	1.615000
2	1.639500
2	1.664500
2	1.594500
2	2.710500
2	1.589500
2	1.695000
2	1.655000
2	1.634500
2	1.549500
2	1.580000
2	1.595000
2	1.644500
2	1.620500
2	1.705000
2	1.699500
2	1.644500
2	1.534500
2	1.615000
2	1.654500
2	1.715000
2	1.664500
2	1.694500
2	1.639500
2	1.544500
2	1.570000
2	1.574500
2	1.580000
2	1.605000
2	1.619500
2	1.674500
2	1.680000
2	1.744500
2	1.640000
2	1.630500
2	1.564500
2	1.544500
2	1.599500
2	1.594500
2	1.615000
2	1.644500
2	1.685000
2	1.694500
2	1.610500
2	1.609500
2	1.570000
2	1.570000
2	1.680000
2	1.605500
2	1.619500
2	1.700000
2	1.660000
2	1.754500
2	1.699500
2	1.719500
2	1.665500
2	1.729500
2	1.645000
2	1.749500
2	1.719500
2	2.000000
2	1.725000
2	1.640000
2	1.630000
2	1.695000
2	1.709500
2	1.654500
2	1.709500
2	1.674500
2	1.765000
2	2.274500
2	1.644500
2	1.640000
2	1.720000
2	1.664500
2	1.609500
2	1.609500
2	1.684500
2	1.600000
2	1.705000
2	1.774500
2	1.660000
2	1.580000
2	1.570000
2	1.634500
2	1.599500
2	1.609500
2	1.650500
2	1.634500
2	1.630000
2	1.589500
2	1.665000
2	1.694500
2	1.725000
2	1.615000
2	1.735000
2	1.680000
2	1.634500
2	1.735000
2	1.670000
2	1.740000
2	1.625000
2	1.639500
2	1.625000
2	1.654500
2	1.675000
2	1.540000
2	1.575000
2	1.570000
2	1.629500
2	1.549500
2	1.754500
2	1.770000
2	1.689500
2	1.609500
2	1.640000
2	1.609500
2	1.644500
2	1.620000
2	1.699500
2	1.589500
2	1.605000
2	1.600000
2	1.574500
2	1.600000
2	1.599500
2	1.640500
2	1.640000
2	1.744500
2	1.634500
2	1.644500
2	1.595000
2	1.619500
2	1.760000
2	1.605000
2	1.564500
2	1.580000
2	1.604500
2	1.610500
2	1.589500
2	1.580000
2	1.725000
2	1.625000
2	1.665500
2	1.784500
2	1.740000
2	1.760000
2	1.695000
2	1.519500
2	1.574500
2	1.615000
2	1.704500
2	1.750000
2	1.680000
2	1.605000
2	1.609500
2	1.610000
2	1.575500
2	1.605000
2	1.644500
2	1.640000
2	1.629500
2	1.644500
2	1.564500
2	1.570000
2	1.595000
2	1.605000
2	1.630000
2	1.609500
2	1.580000
2	1.570000
2	1.585000
2	1.639500
2	1.564500
2	1.740500
2	1.744500
2	1.750000
2	1.710000
2	1.695000
2	1.675000
2	1.709500
2	1.625000
2	1.680000
2	1.610500
2	1.580000
2	1.660000
2	1.619500
2	1.699500
2	1.670000
2	1.674500
2	1.599500
2	1.799500
2	1.749500
2	1.719500
2	1.630000
2	1.670000
2	1.580000
2	1.600000
2	1.629500
2	1.660500
2	1.539500
2	1.624500
2	1.639500
2	1.644500
2	1.695500
2	1.589500
2	1.605000
2	1.644500
2	1.680000
2	1.625000
2	1.520000
2	1.615000
2	1.619500
2	1.644500
2	1.620000
2	1.589500
2	1.684500
2	1.699500
2	1.575500
2	1.580000
2	1.575000
2	1.585000
2	1.639500
2	1.740000
2	1.684500
2	1.575000
2	1.585000
2	1.670000
2	1.609500
2	1.584500
2	1.585500
2	1.589500
2	1.570000
2	1.605000
2	1.609500
2	1.604500
2	1.565000
2	1.539500
2	1.570000
2	1.725000
2	1.709500
2	1.660000
2	1.720000
2	1.639500
2	1.720500
2	1.625000
2	1.674500
2	1.609500
2	1.605000
2	1.604500
2	1.575000
2	1.620000
2	1.619500
2	1.595000
2	1.574500
2	1.629500
2	1.634500
2	1.604500
2	1.610000
2	1.610000
2	1.574500
2	1.570000
2	1.630500
2	1.739500
2	1.634500
2	1.620000
2	1.674500
2	1.615000
2	1.649500
2	1.589500
2	1.780000
2	1.654500
2	1.695000
2	1.634500
2	1.644500
2	1.689500
2	1.629500
2	1.935000
2	1.615000
2	1.619500
2	1.605000
2	1.660000
2	1.670000
2	1.735000
2	1.589500
2	1.685000
2	1.589500
2	1.584500
2	1.655000
2	1.599500
2	1.589500
2	1.654500
2	1.699500
2	1.664500
2	1.714500
2	1.605000
2	1.675500
2	1.570000
2	1.680000
2	1.649500
2	1.675000
2	1.634500
2	1.574500
2	1.790000
2	1.640000
2	1.589500
2	1.610000
2	1.649500
2	1.640000
2	1.774500
2	1.689500
2	1.575000
2	1.650500
2	1.629500
2	1.650000
2	1.680000
2	1.625000
2	2.100000
2	1.654500
2	1.625000
2	1.625000
2	1.610000
2	1.625000
2	1.644500
2	1.664500
2	1.605000
2	1.595000
2	1.595000
2	1.599500
2	1.605000
2	1.615000
2	1.629500
2	1.689500
2	1.660000
2	1.575000
2	1.620000
2	1.699500
2	1.625000
2	1.609500
2	1.660000
2	1.634500
2	1.605000
2	1.654500
2	1.675000
2	1.705500
2	1.639500
2	1.860000
2	1.610000
2	1.594500
2	1.629500
2	1.580000
2	1.605500
2	1.625000
2	1.630000
2	1.624500
2	1.675000
2	1.629500
2	1.599500
2	1.655000
2	1.644500
2	1.595500
2	1.565000
2	1.699500
2	1.634500
2	1.705000
2	1.640500
2	1.660000
2	1.719500
2	1.654500
2	1.584500
2	1.570000
2	1.564500
2	1.575000
2	1.580000
2	2.330500
2	1.650000
2	1.644500
2	1.629500
2	1.580000
2	1.580000
2	1.654500
2	1.619500
2	1.719500
2	1.799500
2	1.750000
2	1.639500
2	1.660500
2	1.689500
2	1.650000
2	1.609500
2	1.564500
2	1.650500
2	1.574500
2	1.644500
2	1.674500
2	1.729500
2	1.744500
2	1.715000
2	1.724500
2	1.725000
2	1.780000
2	1.640000
2	1.575000
2	1.615000
2	1.650000
2	1.674500
2	1.689500
2	1.725000
2	1.744500
2	1.689500
2	1.650000
2	1.639500
2	1.580500
2	1.605000
2	1.605000
2	1.689500
2	1.634500
2	1.644500
2	1.595000
2	1.584500
2	1.634500
2	1.605500
2	1.650000
2	1.609500
2	1.630000
2	1.564500
2	1.535500
2	1.634500
2	1.584500
2	1.564500
2	1.650000
2	1.644500
2	1.679500
2	1.660000
2	1.615000
2	1.660000
2	1.619500
2	1.610000
2	1.650500
2	1.540000
2	1.654500
2	1.550000
2	1.650000
2	1.610500
2	1.634500
2	1.644500
2	1.595000
2	1.665000
2	1.615000
2	1.619500
2	1.689500
2	1.655000
2	1.665500
2	1.569500
2	1.685000
2	1.625000
2	1.639500
2	1.594500
2	1.615000
2	1.555000
2	1.634500
2	1.674500
2	1.634500
2	1.799500
2	1.864500
2	1.730000
2	1.589500
2	1.654500
2	1.705500
2	1.705000
2	1.689500
2	2.604500
2	1.625000
2	1.740000
2	1.625000
2	1.585000
2	1.540000
2	1.609500
2	1.530000
2	1.755000
2	1.595500
2	1.654500
2	1.599500
2	1.634500
2	1.800000
2	1.644500
2	1.644500
2	1.705000
2	1.610000
2	1.599500
2	1.560000
2	1.670000
2	1.680000
2	1.559500
2	1.699500
2	1.715000
2	1.640000
2	1.590500
2	1.544500
2	1.649500
2	1.725000
2	1.684500
2	1.680000
2	1.684500
2	1.629500
2	1.585000
2	1.609500
2	1.709500
2	1.750000
2	1.640000
2	1.640500
2	1.660000
2	1.644500
2	1.594500
2	1.599500
2	1.750500
2	2.280000
2	1.634500
2	1.720000
2	1.660500
2	1.730000
2	1.655000
2	1.760000
2	1.754500
2	1.675000
2	1.624500
2	1.599500
2	3.829500
2	1.829500
2	1.725000
2	1.845000
2	1.754500
2	1.740000
2	1.609500
2	1.709500
2	1.695000
2	1.654500
2	1.609500
2	1.550000
2	1.654500
2	1.594500
2	1.645500
2	1.640000
2	1.725000
2	1.625000
2	1.680000
2	1.620000
2	1.654500
2	1.609500
2	1.615000
2	1.580000
2	1.550000
2	1.595000
2	1.654500
2	1.634500
2	1.595000
2	1.675000
2	1.515000
2	1.604500
2	1.619500
2	1.850000
2	1.629500
2	1.615000
2	1.689500
2	1.660000
2	1.625000
2	1.740500
2	1.629500
2	1.550000
2	1.560000
2	1.715000
2	1.640500
2	1.700000
2	1.619500
2	1.695000
2	1.744500
2	1.715000
2	1.695000
2	1.799500
2	1.625000
2	1.695500
2	1.699500
2	1.699500
2	1.670000
2	1.680000
2	1.599500
2	1.629500
2	1.655000
2	1.644500
2	1.645000
2	1.700000
2	1.959500
2	1.730000
2	1.620000
2	1.664500
2	1.560000
2	1.574500
2	1.665000
2	1.645500
2	1.709500
2	1.654500
2	1.759500
2	1.660000
2	1.639500
2	1.619500
2	1.614500
2	2.269500
2	1.615000
2	1.644500
2	1.739500
2	1.615000
2	1.664500
2	1.670000
2	1.694500
2	1.595500
2	1.634500
2	1.554500
2	1.544500
2	1.664500
2	1.610000
2	1.670000
2	1.630000
2	1.715000
2	1.725000
2	1.644500
2	1.625000
2	1.574500
2	1.619500
2	1.605000
2	1.580000
2	1.549500
2	1.650500
2	1.644500
2	1.644500
2	1.629500
2	1.634500
2	1.699500
2	1.684500
2	1.735000
2	1.630000
2	1.720500
2	1.674500
2	1.625000
2	1.705000
2	1.554500
2	1.574500
2	1.625000
2	1.680000
2	1.729500
2	1.760000
2	1.705000
2	1.785000
2	1.644500
2	1.819500
2	1.609500
2	1.709500
2	1.699500
2	1.574500
2	1.645500
2	1.705000
2	1.689500
2	1.704500
2	1.629500
2	1.670000
2	1.714500
2	1.640000
2	1.675000
2	1.605000
2	1.575000
2	1.559500
2	1.644500
2	1.689500
2	1.689500
2	1.589500
2	1.570000
2	1.615000
2	1.639500
2	1.680000
2	1.684500
2	1.620000
2	1.814500
2	1.600000
2	1.609500
2	1.730500
2	1.695000
2	1.675000
2	1.705000
2	1.734500
2	1.739500
2	1.654500
2	1.794500
2	1.644500
2	1.745000
2	1.684500
2	1.735000
2	1.735000
2	1.625000
2	1.655500
2	1.670000
2	1.780000
2	1.810000
2	1.750500
2	1.689500
2	1.799500
2	1.850000
2	1.644500
2	1.699500
2	1.664500
2	1.649500
2	1.640000
2	1.739500
2	1.704500
2	1.665000
2	1.850000
2	1.645000
2	1.620000
2	1.644500
2	1.804500
2	1.674500
2	1.625000
2	1.715000
2	1.619500
2	1.670000
2	1.650000
2	1.680000
2	1.629500
2	1.645500
2	1.605000
2	1.615000
2	1.650000
2	1.664500
2	1.584500
2	1.589500
2	1.595000
2	1.640000
2	1.690000
2	1.634500
