#size	rtt
2	782.141000
2	781.996000
2	782.000500
2	782.030500
2	781.976000
2	782.055500
2	782.046500
2	782.111500
2	782.071000
2	782.001500
2	782.021000
2	782.081000
2	782.045500
2	782.021500
2	781.981000
2	781.980500
2	782.110500
2	782.046000
2	782.100500
2	782.005000
2	781.986000
2	781.990500
2	781.996000
2	782.055500
2	782.076000
2	781.880500
2	782.081000
2	782.011000
2	782.080500
2	782.081000
2	782.016000
2	782.020000
2	782.106000
2	782.050000
2	782.015500
2	782.060500
2	782.091000
2	782.066500
2	782.076000
2	782.030000
2	782.150500
2	782.101000
2	782.005500
2	782.000500
2	782.066500
2	781.996000
2	782.036000
2	782.016000
2	782.076500
2	782.296500
2	782.281000
2	782.332000
2	782.101500
2	781.985000
2	782.010500
2	782.085500
2	781.996500
2	782.025500
2	781.996000
2	782.061000
2	782.045500
2	781.995500
2	782.046000
2	782.030500
2	782.095500
2	781.985000
2	782.010500
2	782.011500
2	782.015500
2	781.991500
2	782.066500
2	782.050500
2	781.990500
2	782.046500
2	781.986000
2	782.020500
2	782.061000
2	782.041000
2	782.000500
2	782.010500
2	782.115500
2	782.051000
2	782.096500
2	782.046000
2	782.051000
2	782.065500
2	782.016000
2	781.816000
2	782.051000
2	782.031000
2	782.000500
2	782.096000
2	782.060500
2	782.016000
2	782.085500
2	782.075000
2	782.125500
2	782.100500
2	782.060000
2	782.040000
2	782.021500
2	782.046000
2	782.030000
2	781.976000
2	782.025500
2	781.965000
2	782.096000
2	781.990500
2	781.749500
2	782.010500
2	782.116000
2	782.081000
2	782.020500
2	782.041500
2	781.981000
2	782.000500
2	781.966500
2	781.975000
2	781.995500
2	782.025500
2	782.071000
2	782.040000
2	782.066500
2	781.985000
2	782.061000
2	781.995000
2	781.981000
2	781.980500
2	782.081000
2	781.755000
2	782.010500
2	781.995500
2	781.960000
2	781.996000
2	781.786000
2	781.925000
2	782.066500
2	782.055500
2	782.086000
2	782.085500
2	782.071000
2	781.975000
2	781.970500
2	782.467000
2	781.830000
2	782.006000
2	782.111500
2	782.116000
2	782.051000
2	782.031000
2	782.045500
2	781.956500
2	782.060000
2	782.055500
2	782.025500
2	782.016000
2	782.041000
2	782.055500
2	782.056000
2	782.001000
2	782.061000
2	782.011500
2	782.025500
2	782.056000
2	782.020500
2	782.035500
2	782.086500
2	781.745500
2	782.045500
2	782.070500
2	781.991500
2	782.016000
2	782.075500
2	781.024000
2	781.970500
2	782.026500
2	782.090500
2	781.996000
2	782.006000
2	782.035500
2	782.016000
2	782.010500
2	782.095500
2	782.070000
2	782.120500
2	782.041000
2	782.000500
2	781.980500
2	781.389500
2	782.045500
2	782.081000
2	781.990500
2	782.041000
2	781.975000
2	782.065000
2	782.076500
2	782.010500
2	782.041500
2	782.115500
2	781.876000
2	782.110500
2	782.031500
2	782.081000
2	782.065500
2	781.941000
2	782.010500
2	782.030500
2	781.990500
2	782.091000
2	782.035500
2	782.030000
2	782.096000
2	782.267000
2	782.116000
2	782.065000
2	782.065500
2	782.026500
2	780.678000
2	782.030000
2	782.006000
2	782.046000
2	781.956000
2	782.016000
2	782.101500
2	782.060500
2	782.005500
2	782.050500
2	782.050500
2	782.011000
2	782.076500
2	782.096000
2	782.026000
2	782.185500
2	782.096500
2	782.041000
2	782.020500
2	782.055000
2	782.005500
2	782.025500
2	782.076500
2	782.065500
2	782.020500
2	782.010500
2	782.041500
2	782.010500
2	782.006000
2	782.075500
2	782.000500
2	782.071000
2	782.091000
2	781.985500
2	782.006000
2	782.055500
2	782.010500
2	782.000500
2	782.026500
2	782.065500
2	782.036000
2	782.060500
2	782.061000
2	781.980500
2	782.101000
2	782.086000
2	781.965500
2	782.071000
2	782.021500
2	782.025500
2	783.143000
2	782.061000
2	782.035500
2	782.065500
2	782.066500
2	782.151000
2	782.076500
2	782.030500
2	782.051000
2	782.096000
2	782.066500
2	781.881500
2	782.066500
2	782.065500
2	782.021000
2	782.000500
2	781.991000
2	782.051000
2	782.026500
2	782.136000
2	782.126000
2	782.181000
2	782.075500
2	782.071000
2	782.036000
2	782.015000
2	782.116000
2	781.945500
2	782.081500
2	782.126000
2	782.081500
2	782.020500
2	782.011500
2	782.050500
2	782.006000
2	782.016000
2	781.995500
2	782.101000
2	782.106000
2	782.045500
2	782.026000
2	782.030000
2	781.945500
2	782.035500
2	781.981500
2	782.051000
2	782.036500
2	782.100500
2	782.070000
2	782.110500
2	782.130500
2	782.086500
2	782.050500
2	782.210500
2	782.081000
2	782.130500
2	782.065500
2	782.176500
2	782.186000
2	782.186500
2	782.035500
2	782.025500
2	782.061000
2	782.026000
2	782.050000
2	782.035500
2	782.036000
2	783.399000
2	782.116000
2	782.116000
2	782.060000
2	782.076500
2	781.986000
2	782.076500
2	782.021000
2	782.061000
2	782.010500
2	782.076500
2	782.020500
2	782.030000
2	782.026000
2	782.076000
2	782.085000
2	781.966500
2	782.010500
2	782.076000
2	782.005500
2	782.055500
2	782.010500
2	782.070500
2	782.031500
2	781.985000
2	782.066500
2	782.076500
2	782.061000
2	781.991500
2	782.011000
2	782.081000
2	781.981000
2	781.980500
2	782.030500
2	782.051000
2	782.045500
2	782.081000
2	782.031000
2	782.011500
2	781.906000
2	781.776000
2	781.805500
2	781.871000
2	782.016000
2	782.006000
2	782.085500
2	782.056500
2	782.015500
2	782.020500
2	782.035500
2	782.031000
2	782.030500
2	782.031000
2	782.086000
2	782.070000
2	782.155500
2	782.135500
2	782.036000
2	782.095500
2	782.085500
2	782.040000
2	782.021500
2	782.061000
2	781.986000
2	782.056500
2	782.070500
2	782.136500
2	782.020500
2	781.996000
2	782.096000
2	782.005000
2	782.021500
2	782.040000
2	782.041000
2	782.166000
2	782.046500
2	782.020500
2	781.995000
2	782.031500
2	782.040000
2	782.051000
2	782.060000
2	782.165500
2	782.051000
2	782.110500
2	782.000500
2	781.990500
2	782.016000
2	782.030500
2	782.075500
2	782.116000
2	782.021500
2	782.065000
2	782.046500
2	782.081000
2	782.071000
2	782.091500
2	782.015500
2	782.126000
2	782.076000
2	782.126000
2	782.110000
2	782.070500
2	782.116000
2	782.076500
2	782.035500
2	782.076000
2	781.970500
2	782.030000
2	782.006000
2	782.076000
2	782.015500
2	782.066500
2	782.085500
2	782.175500
2	782.061000
2	781.975500
2	781.970500
2	782.116000
2	782.010000
2	782.026000
2	782.070500
2	782.031000
2	782.051000
2	782.026000
2	782.035500
2	782.065500
2	782.016000
2	782.031500
2	781.996000
2	782.146000
2	782.071000
2	782.031000
2	782.086500
2	781.986000
2	782.010500
2	782.051000
2	782.030500
2	782.085500
2	782.041500
2	782.066500
2	782.041000
2	782.096000
2	782.040000
2	782.026000
2	782.060000
2	782.026000
2	782.026000
2	782.316500
2	782.056500
2	782.081500
2	782.035500
2	782.020500
2	782.051000
2	782.080500
2	782.026000
2	781.980500
2	782.176000
2	782.276000
2	782.336000
2	782.266000
2	782.110500
2	783.048000
2	781.961000
2	782.036500
2	782.031500
2	782.010500
2	782.005000
2	782.040500
2	782.056000
2	782.110500
2	782.031000
2	782.035500
2	782.041000
2	782.096000
2	782.006000
2	781.970500
2	782.081000
2	782.136000
2	782.036000
2	782.025500
2	781.981500
2	782.030500
2	782.021500
2	782.065000
2	782.016000
2	782.055500
2	782.026000
2	782.026000
2	782.026000
2	782.055000
2	782.046000
2	782.075500
2	782.015000
2	782.166500
2	782.066500
2	782.086000
2	782.065500
2	782.141000
2	782.061000
2	782.171000
2	782.121500
2	782.226000
2	782.140500
2	782.106500
2	782.110500
2	782.140500
2	782.111500
2	782.036500
2	782.061000
2	782.081000
2	782.016000
2	782.025500
2	782.006000
2	782.045500
2	782.016000
2	781.825500
2	782.061000
2	782.096000
2	782.051000
2	782.041000
2	782.090500
2	782.045000
2	782.010500
2	782.230500
2	782.041000
2	782.080500
2	782.000500
2	781.990500
2	781.971000
2	781.995500
2	782.040500
2	782.035500
2	782.031000
2	782.121500
2	782.076000
2	782.091000
2	781.986000
2	782.061000
2	782.000500
2	782.061000
2	781.980000
2	782.095500
2	782.035500
2	782.021000
2	782.041000
2	781.966500
2	781.986000
2	781.986000
2	782.000500
2	782.065500
2	782.086500
2	782.040000
2	782.051000
2	782.035500
2	782.001000
2	782.006000
2	782.025000
2	782.115000
2	782.021500
2	781.861000
2	782.091500
2	782.076000
2	782.106000
2	782.055500
2	782.031500
2	782.321500
2	782.015500
2	781.980500
2	781.985000
2	782.051500
2	782.071000
2	782.050000
2	782.006000
2	782.075500
2	782.086500
2	782.051000
2	782.020500
2	782.031000
2	782.030000
2	782.141500
2	782.020500
2	782.071000
2	782.076500
2	782.020500
2	782.036500
2	782.040500
2	782.055500
2	781.971000
2	782.051000
2	782.111500
2	782.056500
2	782.035500
2	782.046500
2	781.990500
2	782.106000
2	782.036000
2	782.000500
2	782.075500
2	782.065500
2	782.030500
2	782.065500
2	782.055500
2	782.091000
2	782.261500
2	782.086000
2	782.106000
2	782.086000
2	782.110500
2	782.086500
2	782.116000
2	782.061000
2	782.015500
2	782.036000
2	782.060500
2	782.011500
2	782.056500
2	782.000500
2	782.090500
2	782.036000
2	782.055500
2	782.110500
2	782.171000
2	782.005500
2	782.091000
2	782.026500
2	782.081000
2	782.051000
2	782.046000
2	781.996000
2	782.086500
2	782.100500
2	782.026000
2	782.005500
2	782.055500
2	781.976000
2	782.026000
2	782.020500
2	782.075500
2	782.075500
2	781.986000
2	782.015500
2	781.995500
2	782.035500
2	781.995500
2	782.006000
2	782.141000
2	782.051000
2	782.016000
2	782.021000
2	782.045500
2	782.051000
2	782.016000
2	782.020500
2	782.140500
2	782.076500
2	782.091500
2	781.995500
2	782.016000
2	781.991500
2	782.035500
2	782.025500
2	782.075500
2	782.055500
2	782.071000
2	782.110000
4	1.998000
4	1.958500
4	2.019500
4	1.853500
4	1.869000
4	1.848500
4	1.879000
4	1.938500
4	1.843500
4	1.923500
4	1.889000
4	1.844000
4	1.843500
4	1.859000
4	1.899000
4	1.847500
4	1.824000
4	1.948500
4	1.869000
4	1.833000
4	1.848500
4	1.843500
4	1.858500
4	1.853500
4	1.838500
4	1.994000
4	1.873000
4	1.839000
4	1.919500
4	1.943500
4	1.869000
4	1.914000
4	1.903500
4	1.923500
4	1.878500
4	1.848500
4	1.844000
4	1.838500
4	1.838500
4	1.843500
4	1.863500
4	1.908500
4	1.894000
4	1.913500
4	1.903500
4	1.868500
4	1.898500
4	1.828500
4	1.918000
4	1.854000
4	1.849000
4	1.863500
4	1.853000
4	1.833500
4	1.854000
4	1.868500
4	1.838500
4	1.923500
4	1.863000
4	1.849000
4	1.843000
4	1.854000
4	1.838500
4	1.843000
4	1.843500
4	1.903000
4	1.868500
4	1.858500
4	1.854000
4	1.853500
4	1.838500
4	1.934000
4	1.863500
4	1.983500
4	1.843500
4	1.889000
4	1.859000
4	1.858500
4	1.858500
4	1.843500
4	1.844000
4	1.893500
4	1.868500
4	1.838500
4	1.868500
4	1.858500
4	1.828000
4	1.973500
4	1.958500
4	2.103500
4	2.028500
4	1.978500
4	1.843500
4	1.848500
4	1.864000
4	1.838500
4	1.858500
4	1.919500
4	1.873500
4	1.864000
4	1.864000
4	1.859000
4	2.129000
4	2.124000
4	1.989500
4	1.879000
4	1.858500
4	1.913000
4	1.883500
4	1.848500
4	1.833000
4	1.919000
4	1.899000
4	1.893000
4	1.854000
4	1.904000
4	1.853500
4	1.849000
4	1.863500
4	1.858500
4	1.833000
4	1.888500
4	1.828000
4	1.868500
4	1.848000
4	1.849000
4	1.843500
4	1.839000
4	1.858500
4	1.868500
4	1.854000
4	1.864000
4	1.844000
4	1.843000
4	1.843500
4	1.864000
4	2.654500
4	1.929000
4	1.853500
4	1.853500
4	1.854000
4	1.849000
4	1.839000
4	1.858500
4	1.839000
4	1.893000
4	1.898500
4	1.899000
4	1.908500
4	1.908500
4	1.873500
4	1.838500
4	1.853500
4	1.878500
4	1.848500
4	2.024000
4	1.919000
4	1.853500
4	1.889000
4	1.849000
4	1.848500
4	1.959000
4	1.994000
4	1.879000
4	1.874000
4	1.843500
4	1.828500
4	1.834000
4	1.848500
4	1.894000
4	1.958500
4	1.958500
4	1.969000
4	1.968500
4	1.939000
4	1.858500
4	1.979000
4	1.959000
4	1.888500
4	1.948000
4	1.833000
4	1.848500
4	1.843500
4	1.919000
4	1.854000
4	1.908500
4	1.848500
4	1.888500
4	1.839000
4	1.848500
4	1.818000
4	1.848500
4	1.838500
4	1.838500
4	1.844000
4	1.838500
4	1.874000
4	1.879000
4	1.943500
4	1.844000
4	1.823500
4	1.868500
4	1.874000
4	1.848500
4	1.824000
4	1.978500
4	1.888500
4	1.863500
4	1.878500
4	1.918500
4	1.863500
4	1.834000
4	1.843500
4	1.838500
4	1.829000
4	1.849000
4	1.834000
4	1.903500
4	1.864000
4	1.829000
4	1.968000
4	1.874000
4	1.884000
4	1.873500
4	1.838500
4	1.903500
4	1.858500
4	1.858500
4	1.838500
4	1.849000
4	1.838500
4	1.883500
4	1.853500
4	1.898000
4	1.839000
4	1.844000
4	1.824000
4	1.844000
4	1.843500
4	1.834000
4	1.828500
4	1.843500
4	1.848500
4	1.854000
4	1.844000
4	1.849000
4	1.874000
4	1.863500
4	1.858500
4	1.948500
4	1.903500
4	1.919000
4	1.983500
4	1.908000
4	1.853500
4	1.848500
4	1.844000
4	1.898500
4	1.873500
4	1.839000
4	1.853000
4	1.859000
4	1.849000
4	1.869000
4	1.873500
4	1.959500
4	1.913500
4	1.904000
4	1.854000
4	1.849000
4	1.858500
4	1.848500
4	1.813500
4	1.913500
4	1.878500
4	1.863000
4	1.848000
4	1.858500
4	1.833500
4	1.864000
4	1.838500
4	1.923500
4	1.838500
4	1.893500
4	1.853500
4	1.843500
4	1.868000
4	1.848500
4	1.833000
4	1.878000
4	1.873000
4	1.843000
4	1.999500
4	1.849000
4	1.833500
4	1.848500
4	1.853000
4	1.884000
4	1.838000
4	1.853000
4	1.864000
4	1.849000
4	1.854000
4	1.858500
4	1.848500
4	1.884000
4	1.868500
4	1.853000
4	1.974000
4	1.898000
4	1.898500
4	1.883500
4	1.883500
4	1.874000
4	1.853500
4	1.828500
4	1.834000
4	1.848500
4	1.868500
4	3.462000
4	1.829000
4	1.853500
4	1.854000
4	1.884000
4	1.898500
4	1.908500
4	1.873500
4	1.853000
4	2.083500
4	1.913000
4	1.904000
4	1.848500
4	1.859000
4	1.838000
4	1.878500
4	1.849000
4	1.843500
4	1.904000
4	1.854000
4	1.849000
4	1.834000
4	1.849000
4	1.838500
4	1.853000
4	1.853500
4	1.898500
4	1.864000
4	1.884000
4	1.884000
4	1.879000
4	1.843000
4	1.868000
4	1.829000
4	1.923500
4	1.893000
4	1.914000
4	1.893500
4	1.838500
4	1.849000
4	1.868500
4	2.074000
4	1.893500
4	1.849000
4	1.883500
4	1.874000
4	1.843500
4	1.878500
4	1.878500
4	1.889000
4	1.924000
4	1.894000
4	1.833000
4	1.853500
4	1.864000
4	1.834000
4	1.854000
4	1.859000
4	1.863000
4	1.873500
4	1.844000
4	1.834000
4	1.843500
4	1.853000
4	1.858500
4	1.839000
4	1.848000
4	1.848500
4	1.873500
4	1.828500
4	1.839000
4	1.864000
4	1.893500
4	1.853500
4	1.899000
4	1.863500
4	1.854000
4	1.858500
4	1.904000
4	1.908500
4	1.913500
4	1.858500
4	1.934000
4	1.889000
4	1.838500
4	1.849000
4	1.854000
4	1.859000
4	1.854000
4	1.868500
4	1.888500
4	1.854000
4	1.844000
4	1.913500
4	1.884000
4	1.889000
4	1.853500
4	1.853500
4	1.874000
4	1.848500
4	1.818500
4	1.838000
4	1.874000
4	1.858500
4	1.863500
4	1.848500
4	1.899000
4	1.878000
4	1.838000
4	1.828500
4	1.828500
4	1.844000
4	1.863500
4	1.838500
4	1.873000
4	1.879000
4	1.853500
4	1.848500
4	1.873500
4	1.848500
4	1.889000
4	1.844000
4	1.868500
4	1.893500
4	1.844000
4	1.838500
4	2.745000
4	2.124500
4	1.853500
4	1.833500
4	1.913500
4	1.853500
4	1.853000
4	1.843500
4	1.848500
4	1.853500
4	1.938500
4	1.844000
4	1.903000
4	1.874000
4	1.858500
4	1.863500
4	1.858500
4	1.859000
4	1.844000
4	1.853500
4	1.913500
4	1.868500
4	1.853000
4	1.874000
4	1.838500
4	1.878500
4	1.859000
4	1.848500
4	1.898000
4	1.863500
4	1.843500
4	1.854000
4	1.858500
4	1.848500
4	1.858500
4	1.838500
4	1.874000
4	1.863500
4	1.873000
4	1.813000
4	2.054000
4	1.844000
4	1.859000
4	1.848500
4	1.878500
4	1.858500
4	1.864000
4	1.823500
4	1.838500
4	1.829000
4	1.823500
4	1.883500
4	1.868500
4	2.023000
4	1.843500
4	1.843500
4	1.833500
4	1.863500
4	1.873500
4	1.843000
4	1.918000
4	1.864000
4	1.828000
4	1.833500
4	1.833500
4	1.833500
4	1.848500
4	1.834000
4	1.908500
4	1.849000
4	2.008500
4	1.889000
4	1.888500
4	1.878500
4	1.863500
4	1.863500
4	1.903500
4	1.863500
4	1.838000
4	1.829000
4	1.833500
4	1.833500
4	1.829000
4	1.833500
4	1.938500
4	1.904000
4	1.883500
4	1.874000
4	1.843500
4	1.838000
4	1.849000
4	1.843500
4	1.943500
4	1.868500
4	1.838500
4	1.848500
4	1.859000
4	1.828000
4	1.849000
4	1.838000
4	1.883000
4	1.849000
4	1.834000
4	1.828500
4	1.859000
4	1.828500
4	1.898000
4	1.844000
4	1.873000
4	1.893500
4	1.883500
4	1.843000
4	1.829000
4	1.878500
4	1.853000
4	1.844000
4	1.903500
4	1.859000
4	1.844000
4	1.929000
4	1.839000
4	1.819000
4	1.834000
4	1.828500
4	1.878500
4	1.874000
4	1.843500
4	1.869000
4	1.813000
4	2.149500
4	1.858500
4	1.873500
4	1.923500
4	1.863500
4	1.868500
4	1.863500
4	1.833500
4	1.838500
4	1.853500
4	1.844000
4	1.893000
4	1.874000
4	1.843500
4	1.853500
4	1.888500
4	1.858500
4	1.869000
4	1.829000
4	1.948000
4	1.948500
4	1.863500
4	1.834000
4	1.843500
4	1.824000
4	1.863000
4	1.824000
4	1.918000
4	1.863500
4	1.843000
4	1.843500
4	1.853500
4	1.834000
4	1.978500
4	1.868500
4	1.868500
4	1.868500
4	1.933500
4	1.859000
4	1.833500
4	1.859000
4	1.847500
4	1.834000
4	1.889500
4	2.018500
4	1.894000
4	1.903500
4	1.869000
4	1.844000
4	1.854000
4	1.828000
4	1.863000
4	1.863500
4	1.884000
4	1.874000
4	1.868500
4	1.859000
4	1.853500
4	1.863500
4	2.008500
4	1.914000
4	1.899000
4	1.868500
4	1.848500
4	1.859000
4	1.833500
4	1.823500
4	1.903500
4	1.958500
4	1.864000
4	1.853500
4	1.843500
4	1.853500
4	1.858500
4	1.829000
4	1.884000
4	1.848500
4	1.854000
4	1.854000
4	1.859000
4	1.844000
4	1.853500
4	1.824000
4	1.913500
4	1.919000
4	1.843500
4	1.843000
4	1.884000
4	1.838500
4	1.868500
4	1.843000
4	1.868500
4	1.854000
4	1.858500
4	1.828500
4	1.848500
4	1.833500
4	1.843500
4	1.848500
4	1.934000
4	1.843500
4	1.834000
4	1.849000
4	1.838500
4	1.858500
4	1.873500
4	1.853000
4	1.904500
4	1.893500
4	1.843500
4	1.844000
4	1.863000
4	1.833000
4	1.854000
4	1.888500
4	1.919000
4	1.893500
4	1.894000
4	1.853500
4	1.843500
4	1.838500
4	1.873500
4	1.847500
4	1.893000
4	1.858000
4	1.864000
4	1.833000
4	1.864000
4	1.853500
4	1.863500
4	1.838500
4	1.858500
4	1.844000
4	1.843500
4	1.843000
4	1.838500
4	1.843000
4	1.868500
4	1.828500
4	1.924000
4	1.853500
4	1.833000
4	1.823000
4	1.884000
4	1.829000
4	1.848500
4	1.858500
4	1.918000
4	2.118500
4	2.119500
4	2.149000
4	2.009000
4	1.838500
4	1.849000
4	1.853500
4	1.928000
4	1.853000
4	1.833500
4	1.868500
4	1.828500
4	1.848500
4	1.868500
4	2.174000
4	1.928000
4	1.898500
4	1.893500
4	1.858500
4	1.868500
4	1.843000
4	1.919000
4	1.849000
4	1.909000
4	2.269500
4	1.843500
4	1.844000
4	1.868500
4	1.848500
4	1.853500
4	1.823500
4	1.854000
4	1.863500
4	1.853000
4	1.852500
4	1.833500
4	1.828500
4	1.853000
4	1.843000
4	1.918000
4	1.858500
4	1.834000
4	1.848500
4	1.823500
4	1.839000
4	1.874000
4	1.868500
4	2.861000
4	1.859000
4	2.074000
4	1.833000
4	1.823500
4	1.863000
4	1.858500
4	1.848500
4	1.909000
4	1.849000
4	1.849000
4	1.844000
4	1.844000
4	1.863500
4	1.878000
4	1.848500
4	1.919000
4	1.868500
4	1.844000
4	1.833500
4	1.833500
4	1.838500
4	1.943500
4	1.829000
4	1.918000
4	1.853500
4	1.888500
4	1.833500
4	1.833500
4	1.864000
4	1.863500
4	1.898500
4	1.868500
4	1.874000
4	1.878500
4	1.848500
4	1.864000
4	1.849000
4	1.843500
4	1.843500
4	1.888500
4	1.864000
4	1.928000
4	1.848500
4	1.823500
4	1.868500
4	1.873500
4	1.843500
4	1.874000
4	1.864000
4	1.834000
4	1.883500
4	1.854000
4	1.843000
4	1.884000
4	1.859000
4	1.893000
4	1.858500
4	1.834000
4	2.204500
4	1.854000
4	1.829000
4	1.848500
4	1.823500
4	1.863500
4	1.848500
4	1.868500
4	1.854000
4	1.848500
4	1.838500
4	1.859000
4	1.873500
4	1.954500
4	1.894000
4	2.008500
4	1.838500
4	1.858000
4	1.873500
4	1.853500
4	1.853500
4	1.883000
4	1.883500
4	1.853500
4	1.844000
4	1.848500
4	1.844000
4	2.169500
4	1.994000
4	2.064000
4	1.883500
4	1.843500
4	1.839000
4	1.843000
4	1.839000
4	1.828500
4	1.873500
4	1.874000
4	1.859000
4	1.833000
4	1.833000
4	1.844000
4	1.864000
4	1.834000
4	1.828000
4	1.908000
4	1.853500
4	1.833500
4	1.838500
4	1.833000
4	1.844000
4	1.878500
4	1.823500
4	1.908500
4	1.863500
4	1.828500
4	1.853500
4	1.899000
4	1.829000
4	1.863500
4	1.843500
4	1.873000
4	1.858000
4	1.883500
4	1.938500
4	1.859000
4	1.878500
4	1.833500
4	1.818000
4	1.923500
4	1.854000
4	1.993000
4	2.014000
4	1.913000
4	1.894000
4	1.838500
4	1.864000
4	1.884000
4	1.869000
4	1.863500
4	1.838000
4	1.869000
4	1.848000
4	1.858500
4	1.844000
4	1.934500
4	1.904500
4	1.904000
4	1.879000
4	1.833500
4	1.843500
4	1.839000
4	1.828500
4	1.903000
4	1.894000
4	1.959500
4	1.849000
4	1.838500
4	1.834000
4	1.864000
4	1.848500
4	1.878500
4	1.853500
4	1.878500
4	3.602000
4	1.838500
4	1.828500
4	1.873500
4	1.838500
4	1.879000
4	1.893500
4	1.838500
4	1.844000
4	1.833500
4	1.853500
4	1.969000
4	1.839000
4	1.928000
4	1.858500
4	1.858000
4	1.844000
4	1.818500
4	1.839000
4	1.913500
4	1.849000
4	1.903000
4	1.853500
4	1.844000
4	1.829000
4	1.819000
4	1.843500
4	1.854000
4	1.843000
4	1.878500
4	1.858500
4	1.833500
4	1.843500
4	1.844000
4	1.854000
4	1.874000
4	2.003500
4	1.863000
4	1.874000
4	1.868500
4	1.838500
4	1.854000
4	1.859000
4	1.839000
4	1.843000
4	1.888500
4	1.849000
4	1.823000
4	1.899000
4	1.883000
4	1.969000
4	1.884000
4	1.883500
4	1.988500
4	1.883500
4	1.924000
4	1.883000
4	1.888500
4	1.974000
4	1.844000
4	1.853500
4	1.893500
4	1.838500
4	1.853000
4	1.833500
