#size	rtt
2	697.734500
2	697.959500
2	697.789500
2	697.694000
2	697.705000
2	697.764500
2	698.125000
2	697.824500
2	697.839500
2	697.969000
2	697.784500
2	697.810000
2	697.780000
2	697.955000
2	697.679000
2	697.800000
2	697.794500
2	697.874500
2	697.735000
2	697.810000
2	697.805000
2	696.489000
2	697.855000
2	697.755500
2	697.894500
2	697.774500
2	697.609500
2	697.725000
2	697.905000
2	697.760000
2	697.749500
2	697.780000
2	697.740000
2	697.744500
2	697.689500
2	697.775000
2	697.954500
2	697.720000
2	697.689500
2	697.775000
2	697.690000
2	697.650000
2	697.695000
2	697.880000
2	697.705000
2	697.829500
2	697.744500
2	697.754500
2	697.760000
2	697.750000
2	697.810000
2	697.979500
2	697.759500
2	697.804000
2	697.695500
2	697.725000
2	697.805000
2	697.744500
2	697.714500
2	697.885000
2	697.885000
2	697.754000
2	697.729500
4	2.509500
4	2.560000
