#size	rtt
1	1.783000
1	1.773000
1	1.773000
1	1.803500
1	1.773500
1	1.788000
1	1.783500
1	1.788000
1	1.783500
1	1.778000
1	1.778500
1	1.778500
1	1.773000
1	1.793000
1	1.848500
1	1.833000
1	1.773000
1	1.773000
1	1.788000
1	1.783500
1	1.768500
1	1.773000
1	1.798000
1	1.798500
1	1.788000
1	1.823500
1	1.793000
1	1.763500
1	1.783000
1	1.763000
1	1.848500
1	1.833000
1	1.787500
1	1.778500
1	1.782500
1	1.788000
1	1.788000
1	1.788000
1	1.828000
1	1.823500
1	1.873000
1	1.778500
1	1.773000
1	1.788000
1	1.767500
1	1.773000
1	1.823500
1	1.813000
1	1.807500
1	1.778500
1	1.793000
1	1.788500
1	1.778000
1	1.773000
1	1.777500
1	1.788500
1	1.773000
1	1.768500
1	1.768000
1	1.763000
1	1.788000
1	1.783500
1	1.853500
1	3.396000
1	3.085000
1	1.893000
1	1.833000
1	1.808500
1	1.803000
1	1.803000
1	1.787500
1	1.783000
1	1.773000
1	1.782500
1	1.778500
1	1.783500
1	1.773000
1	1.778500
1	1.827500
1	1.823500
1	1.782500
1	1.778500
1	1.787500
1	1.823500
1	1.818500
1	1.823000
1	1.787500
1	1.778000
1	1.773000
1	1.773500
1	1.778000
1	1.778000
1	1.787500
1	1.798500
1	1.818000
1	1.848500
1	1.788000
1	1.793000
1	1.787500
1	1.788000
1	1.782500
1	1.783000
1	1.773000
1	1.783000
1	1.793000
1	1.783000
1	1.783000
1	1.778500
1	1.808000
1	1.778000
1	1.808000
1	1.833000
1	1.768000
1	1.767500
1	1.773000
1	1.763000
1	1.773000
1	1.773000
1	1.818500
1	1.778500
1	1.788000
1	1.782500
1	1.813000
1	1.793500
1	1.773000
1	1.773000
1	1.838500
1	1.863500
1	1.828500
1	1.833000
1	1.818500
1	1.808000
1	1.767500
1	1.773000
1	1.783000
1	1.793000
1	1.778000
1	1.778500
1	1.803000
1	1.783500
1	1.783500
1	1.782500
1	1.828000
1	1.883500
1	1.818500
1	1.823500
1	1.773000
1	1.768000
1	1.793000
1	1.783000
1	1.773000
1	1.783000
1	1.773000
1	1.793000
1	1.758500
1	1.753000
1	1.768000
1	1.767500
1	1.808000
1	1.807500
1	1.793000
1	1.778500
1	1.783000
1	1.783000
1	1.788500
1	1.778500
1	1.773000
1	1.758500
1	1.793500
1	1.763000
1	1.797500
1	1.783500
1	1.773000
1	1.768000
1	1.808000
1	1.813000
1	1.773000
1	1.778500
1	1.768000
1	1.773000
1	1.793000
1	1.783500
1	1.798000
1	1.813000
1	1.773000
1	1.768000
1	1.778500
1	1.813000
1	1.828500
1	1.828000
1	1.893000
1	3.591500
1	1.783500
1	1.773000
1	1.778000
1	1.833000
1	1.758000
1	1.768500
1	1.808500
1	1.778500
1	1.767500
1	1.763000
1	1.793500
1	1.793500
1	1.803000
1	1.798500
1	1.812500
1	1.813000
1	1.778000
1	1.763000
1	1.767500
1	1.758500
1	1.753000
1	1.788000
1	1.768000
1	1.767500
1	1.763500
1	1.778500
1	1.773000
1	1.788000
1	1.773000
1	1.783000
1	1.813000
1	1.818000
1	1.783000
1	1.762500
1	1.753000
1	1.778500
1	1.783000
1	1.763000
1	1.758000
1	1.768000
1	1.773000
1	1.773000
1	1.783000
1	1.778500
1	1.768000
1	1.757500
1	1.803000
1	1.797500
1	1.768000
1	1.773000
1	1.763000
1	1.793000
1	1.773000
1	1.763500
1	1.793000
1	1.843000
1	1.798500
1	1.798500
1	1.803000
1	1.808000
1	1.773000
1	1.788000
1	1.828000
1	1.823500
1	1.778000
1	1.778500
1	1.808000
1	1.782500
1	1.778500
1	1.767500
1	1.843000
1	1.823000
1	1.808000
1	1.818500
1	1.808000
1	1.788000
1	1.778000
1	1.793000
1	1.833000
1	1.843000
1	1.782500
1	1.798500
1	1.773000
1	1.778500
1	1.773000
1	1.773000
1	1.793000
1	1.777500
1	1.783000
1	1.778500
1	1.787500
1	1.773000
1	1.787500
1	1.778500
1	1.818500
1	1.823000
1	1.818500
1	1.778000
1	1.778000
1	1.778000
1	1.808000
1	1.818500
1	1.828000
1	1.827500
1	1.808500
1	1.767500
1	1.788000
1	1.778500
1	1.778000
1	1.793000
1	1.823000
1	1.838500
1	1.783000
1	1.773000
1	1.773000
1	1.798500
1	1.783000
1	1.778000
1	1.813000
1	1.778500
1	1.787500
1	1.783000
1	1.763000
1	1.783500
1	1.778500
1	1.782500
1	1.833500
1	1.843500
1	1.818000
1	1.813000
1	1.818500
1	1.818000
1	1.772500
1	1.898000
1	1.768000
1	1.773000
1	1.818000
1	1.773000
1	1.768500
1	1.763500
1	1.803000
1	1.798500
1	1.797500
1	1.813000
1	1.767500
1	1.768000
1	1.778500
1	1.778000
1	1.768000
1	1.767500
1	1.773000
1	1.788000
1	1.778500
1	1.778500
1	1.768000
1	1.758500
1	1.798000
1	1.758500
1	1.812500
1	1.808000
1	1.773000
1	1.798500
1	1.798500
1	1.802500
1	1.803000
1	1.773000
1	1.773000
1	1.783500
1	1.763500
1	1.768000
1	1.768000
1	1.788000
1	1.763000
1	1.767500
1	1.813000
1	1.823500
1	1.803000
1	1.808000
1	2.429000
1	1.778500
1	1.767500
1	1.783500
1	1.858000
1	1.783000
1	1.773000
1	1.793000
1	1.833000
1	1.793500
1	1.848000
1	1.777500
1	1.848000
1	1.843500
1	1.773000
1	1.778000
1	1.783000
1	1.788000
1	1.783500
1	1.782500
1	1.773000
1	1.768000
1	1.783000
1	1.793000
1	1.787500
1	1.778500
1	1.783500
1	1.777500
1	1.868000
1	1.818500
1	1.768000
1	1.768000
1	1.788000
1	1.783500
1	1.793000
1	1.783500
1	1.787500
1	1.788500
1	1.798500
1	1.788000
1	1.767500
1	1.788000
1	1.818500
1	1.823500
1	1.858500
1	1.863000
1	1.818000
1	1.783500
1	1.773000
1	1.788000
1	1.773000
1	1.778000
1	1.773000
1	1.808000
1	1.773000
1	1.798500
1	1.783500
1	1.833000
1	1.812500
1	1.813000
1	1.858500
1	1.793000
1	1.773000
1	1.783500
1	1.788000
1	1.783000
1	1.783500
1	1.783000
1	1.813000
1	1.788000
1	1.782500
1	1.778000
1	1.773000
1	1.783000
1	1.782500
1	1.773000
1	1.808500
1	1.838000
1	1.798000
1	1.782500
1	1.773500
1	1.793500
1	1.778500
1	1.798000
1	1.783500
1	1.778000
1	1.773500
1	1.783000
1	1.798500
1	1.783000
1	1.788000
1	1.773000
1	1.818500
1	1.858500
1	1.763500
1	1.773000
1	1.783500
1	1.783500
1	1.783000
1	1.778500
1	1.778000
1	1.783000
1	1.828500
1	1.833000
1	1.823000
1	1.807500
1	1.797500
1	1.783500
1	1.823000
1	1.823500
1	1.788500
1	1.788000
1	2.509500
1	1.783000
1	1.832500
1	1.788500
1	1.783000
1	1.783000
1	1.858500
1	1.822500
1	1.823000
1	1.763000
1	1.813500
1	1.798000
1	1.833000
1	1.838000
1	1.773500
1	1.818500
1	1.793000
1	1.782500
1	1.783000
1	1.787500
1	1.753000
1	1.783000
1	1.778500
1	1.783000
1	1.772500
1	1.778000
1	1.778500
1	1.782500
1	1.813500
1	1.838500
1	1.793000
1	1.767500
1	1.773000
1	1.767500
1	1.783000
1	1.788000
1	1.793000
1	1.773000
1	1.788500
1	1.763000
1	1.768000
1	1.792500
1	1.753000
1	1.768000
1	1.808000
1	1.853000
1	1.768000
1	1.773000
1	1.767500
1	1.793000
1	1.843500
1	1.808000
1	1.808000
1	1.807500
1	1.828500
1	1.772500
1	1.773000
1	1.773000
1	1.953500
1	1.788000
1	1.812500
1	1.823000
1	1.782500
1	1.763000
1	1.772500
1	1.763000
1	1.763500
1	1.798000
1	1.767500
1	1.773000
1	1.768000
1	1.782500
1	1.778500
1	1.778500
1	1.763000
1	1.783500
1	1.823000
1	1.808500
1	1.768000
1	1.758000
1	1.768000
1	1.778500
1	1.772500
1	1.768000
1	1.778500
1	1.783500
1	1.772500
1	1.763000
1	1.768500
1	1.753000
1	1.778500
1	1.763000
1	1.818500
1	1.818000
1	1.778500
1	1.812500
1	1.803000
1	1.788500
1	1.823000
1	1.772500
1	1.768000
1	1.767500
1	1.813500
1	1.778500
1	1.808000
1	1.788500
1	1.818500
1	1.778500
1	1.838000
1	1.812500
1	1.773000
1	1.813500
1	1.803000
1	1.798000
1	1.798000
1	1.778000
1	1.778500
1	1.772500
1	1.768000
1	1.757500
1	1.778000
1	1.778500
1	1.757500
1	1.763500
1	1.802500
1	1.808000
1	1.808000
1	1.792500
1	1.798000
1	1.758000
1	1.778000
1	1.768000
1	1.772500
1	1.763500
1	1.813000
1	1.772500
1	1.768000
1	1.763000
1	1.803500
1	1.778000
1	1.818500
1	1.808000
1	1.773500
1	1.768000
1	1.768000
1	1.767500
1	1.773000
1	1.763000
1	1.753000
1	1.763500
1	1.778000
1	1.758500
1	1.758000
1	1.778500
1	1.753000
1	1.777500
1	1.798500
1	1.808000
1	1.833000
1	1.783000
1	1.772500
1	1.778000
1	1.763000
1	1.758000
1	1.763000
1	1.768000
1	1.768500
1	1.778000
1	1.758000
1	1.758000
1	1.843500
1	1.803000
1	1.852500
1	1.873000
1	1.803500
1	1.782500
1	1.778500
1	1.782500
1	1.773000
1	1.767500
1	1.788500
1	1.763500
1	1.768000
1	1.773000
1	1.757500
1	1.773500
1	1.788000
1	1.798000
1	1.838000
1	1.818500
1	1.773000
1	1.768500
1	1.853500
1	1.788000
1	1.768500
1	1.788500
1	1.773000
1	1.783000
1	1.763000
1	1.758000
1	1.822500
1	1.778000
1	1.782500
1	1.773500
1	1.808500
1	1.793000
1	1.763000
1	1.762500
1	1.768000
1	1.758000
1	1.798500
1	1.778000
1	1.763500
1	1.767500
1	1.763000
1	1.783500
1	1.833500
1	1.803000
1	1.798000
1	1.802500
1	1.828500
1	1.823000
1	1.838000
1	1.783000
1	1.782500
1	1.813500
1	1.803500
1	1.778000
1	1.793000
1	1.773500
1	1.828500
1	1.818500
1	1.827500
1	1.818500
1	1.773000
1	1.767500
1	1.853500
1	1.808500
1	1.788000
1	1.783000
1	1.793000
1	1.773000
1	1.778000
1	1.788000
1	1.773500
1	1.782500
1	1.783500
1	1.778000
1	1.783500
1	1.773000
1	1.783000
1	1.773000
1	1.808000
1	1.823500
1	1.788000
1	1.798500
1	1.802500
1	1.793000
1	1.783000
1	1.773500
1	1.768000
1	1.783500
1	1.783000
1	1.788000
1	1.767500
1	1.788500
1	1.783000
1	1.783000
1	1.818500
1	1.818500
1	1.783500
1	1.768000
1	1.767500
1	1.788500
1	1.783000
1	1.773000
1	1.798000
1	1.808000
1	1.828500
1	1.798500
1	1.773000
1	1.767500
1	1.758000
1	1.763000
1	1.793000
1	1.828500
1	1.773500
1	1.758000
1	1.768000
1	1.783500
1	1.767500
1	1.768000
1	1.813000
1	1.808500
1	1.768000
1	1.763500
1	1.767500
1	1.768500
1	1.813000
1	1.748500
1	1.808000
1	1.838500
1	1.763500
1	1.778000
1	1.767500
1	1.778500
1	1.778500
1	1.772500
1	1.773000
1	1.767500
1	1.778500
1	1.773000
1	1.782500
1	1.758500
1	1.783500
1	1.792500
1	1.823000
1	1.823000
1	1.792500
1	1.768000
1	1.763000
1	1.763500
1	1.758500
1	3.115000
1	1.772500
1	1.763500
1	1.758500
2	1.813500
2	1.818500
2	1.807500
2	1.813000
2	1.808000
2	1.843500
2	1.838500
2	1.788500
2	2.148500
2	1.803500
2	1.778500
2	1.767500
2	1.773500
2	1.763000
2	1.763000
2	1.813000
2	1.823000
2	1.818000
2	1.772500
2	1.773500
2	1.843500
2	1.868500
2	1.792500
2	1.768000
2	1.883500
2	1.813500
2	1.788000
2	1.788500
2	1.778000
2	1.763500
2	1.778000
2	1.788500
2	1.773500
2	1.768000
2	1.778000
2	1.768000
2	1.803000
2	1.818500
2	1.778000
2	1.823000
2	1.783500
2	1.773500
2	1.783000
2	1.787500
2	1.768000
2	1.818000
2	1.818500
2	1.823000
2	1.807500
2	1.773000
2	1.753000
2	1.778500
2	1.808000
2	1.823000
2	1.808000
2	1.772500
2	1.783000
2	1.773500
2	1.758000
2	1.773500
2	1.803000
2	1.803000
2	3.876500
2	1.793000
2	1.808000
2	1.778500
2	1.778500
2	1.772500
2	1.848000
2	1.813000
2	1.768000
2	1.778000
2	1.778500
2	1.788000
2	1.763500
2	1.768000
2	1.773000
2	1.968000
2	1.773500
2	1.778000
2	1.773500
2	1.767500
2	1.783000
2	1.767500
2	1.818500
2	1.818500
2	1.773500
2	1.778500
2	1.782500
2	1.778500
2	1.802500
2	1.798500
2	1.813500
2	1.803000
2	1.792500
2	1.778500
2	1.823000
2	1.783000
2	1.767500
2	1.803500
2	1.838000
2	1.793000
2	1.763000
2	1.763500
2	1.762500
2	1.808000
2	1.803000
2	1.818500
2	1.772500
2	1.768000
2	1.773500
2	1.813000
2	1.773000
2	1.772500
2	1.788500
2	1.773000
2	1.818500
2	1.818500
2	1.768000
2	1.763000
2	1.773000
2	1.778500
2	1.778500
2	1.778000
2	1.763000
2	1.763000
2	1.773500
2	1.768000
2	1.758000
2	1.793500
2	1.773500
2	1.778500
2	1.807500
2	1.818500
2	1.767500
2	1.793500
2	1.813000
2	1.813000
2	1.828000
2	1.798000
2	1.778500
2	1.788500
2	1.788000
2	1.788500
2	1.798000
2	1.788000
2	1.783000
2	1.772500
2	1.813500
2	1.863500
2	1.818500
2	1.823000
2	1.818500
2	1.788000
2	1.803500
2	1.797500
2	1.788000
2	1.762500
2	1.783000
2	1.798500
2	1.783000
2	1.792500
2	1.773000
2	1.773000
2	1.792500
2	1.818500
2	1.757500
2	1.767500
2	1.793000
2	1.768000
2	1.772500
2	1.758500
2	1.758500
2	1.772500
2	1.783000
2	1.778500
2	1.778500
2	1.767500
2	1.783000
2	1.778500
2	1.803500
2	1.808000
2	1.788000
2	1.762500
2	1.773000
2	1.772500
2	1.773500
2	1.758500
2	1.767500
2	1.803500
2	1.767500
2	1.778000
2	1.778500
2	1.778000
2	1.768000
2	1.758000
2	1.803000
2	1.813000
2	1.778500
2	1.782500
2	1.768000
2	1.778000
2	1.778500
2	1.768000
2	1.832500
2	1.783000
2	1.772500
2	1.758500
2	1.813500
2	1.753000
2	1.768500
2	1.763000
2	1.813000
2	1.823000
2	1.788000
2	1.778500
2	1.773500
2	1.767500
2	1.773000
2	1.782500
2	1.773000
2	1.773500
2	1.772500
2	1.773000
2	1.812500
2	1.773500
2	1.767500
2	1.773000
2	1.813000
2	1.818500
2	1.767500
2	1.758500
2	1.762500
2	1.763500
2	1.793000
2	1.768000
2	1.763500
2	1.763500
2	1.772500
2	1.768000
2	1.783000
2	1.783000
2	1.778000
2	1.768000
2	1.852500
2	1.818500
2	1.782500
2	1.773500
2	1.773500
2	1.792500
2	1.778500
2	1.767500
2	1.768500
2	1.768000
2	1.767500
2	1.808500
2	1.813000
2	1.823000
2	1.813000
2	1.758500
2	1.798000
2	1.818500
2	1.763000
2	1.763500
2	1.782500
2	1.763500
2	1.758500
2	1.767500
2	1.763000
2	1.768000
2	1.782500
2	1.803000
2	1.798000
2	1.808000
2	1.778500
2	1.783000
2	1.853500
2	1.838500
2	1.783000
2	1.788000
2	1.773500
2	1.813500
2	1.833000
2	1.803000
2	1.773000
2	1.783500
2	1.893000
2	1.773500
2	1.772500
2	1.778500
2	1.778500
2	1.783000
2	1.813500
2	1.808000
2	1.788000
2	1.778000
2	1.778500
2	1.767500
2	1.773500
2	1.773500
2	1.778000
2	1.788500
2	1.763500
2	1.778000
2	1.778500
2	1.778000
2	1.783000
2	1.773000
2	1.822500
2	1.858500
2	1.783000
2	1.778500
2	1.767500
2	1.803500
2	1.772500
2	1.798500
2	1.803500
2	1.803500
2	1.813000
2	1.772500
2	1.773000
2	1.767500
2	1.767500
2	1.768000
2	1.822500
2	1.793000
2	1.753000
2	1.763500
2	1.768000
2	1.772500
2	1.773500
2	1.763000
2	1.773000
2	1.773500
2	1.758000
2	1.758000
2	1.788000
2	1.768000
2	1.778000
2	1.793000
2	1.848000
2	1.813500
2	1.777500
2	1.768000
2	1.803500
2	1.767500
2	1.758500
2	1.783000
2	1.763000
2	1.778500
2	1.778000
2	1.763500
2	1.763500
2	1.753000
2	1.818500
2	1.768000
2	1.807500
2	1.848500
2	1.757500
2	1.748000
2	1.792500
2	1.808000
2	1.813000
2	1.807500
2	1.778500
2	1.757500
2	1.778500
2	1.783000
2	1.778500
2	1.778500
2	1.778000
2	1.778500
2	1.832500
2	1.808000
2	1.773000
2	1.768000
2	1.803000
2	1.798500
2	1.763500
2	1.778500
2	1.753000
2	1.767500
2	1.758500
2	1.763500
2	1.778000
2	1.768000
2	1.767500
2	1.758000
2	1.793000
2	1.807500
2	1.773000
2	1.757500
2	1.768000
2	1.767500
2	1.763000
2	1.758000
2	1.767500
2	1.763500
2	1.767500
2	1.778500
2	1.773000
2	1.763000
2	1.773000
2	1.763000
2	1.858500
2	1.862500
2	1.778500
2	1.768000
2	1.772500
2	1.763500
2	1.758000
2	1.773000
2	1.763000
2	1.773000
2	1.783000
2	1.768500
2	1.767500
2	1.768000
2	1.768500
2	1.763500
2	1.848000
2	1.868500
2	1.807500
2	1.813500
2	1.773000
2	1.773000
2	1.767500
2	1.763500
2	1.773000
2	1.788000
2	1.762500
2	1.778500
2	1.758000
2	1.773000
2	1.768000
2	1.803500
2	1.838000
2	1.852500
2	1.818500
2	1.773500
2	1.768000
2	1.773000
2	1.763000
2	1.767500
2	1.793000
2	1.768000
2	1.768500
2	1.762500
2	1.773000
2	1.763500
2	1.778000
2	1.773500
2	1.818500
2	1.807500
2	1.773000
2	1.758000
2	1.747500
2	1.758000
2	1.758000
2	1.763000
2	1.763500
2	1.767500
2	1.768000
2	1.758500
2	1.762500
2	1.893500
2	1.807500
2	1.808000
2	1.843000
2	1.833000
2	1.778500
2	1.758000
2	1.762500
2	1.763500
2	1.783000
2	1.753000
2	1.753000
2	1.778000
2	1.758500
2	1.758500
2	1.823000
2	1.808000
2	1.803500
2	1.823000
2	1.868500
2	1.823000
2	1.773000
2	1.783000
2	1.782500
2	1.788500
2	1.773000
2	1.763000
2	1.778000
2	1.778000
2	1.778500
2	1.767500
2	1.773000
2	1.778000
2	1.773500
2	1.778000
2	1.813500
2	1.833000
2	1.778500
2	1.768000
2	1.803500
2	1.778500
2	1.782500
2	1.773500
2	1.807500
2	1.778500
2	1.778500
2	1.782500
2	1.767500
2	1.868500
2	1.798500
2	1.767500
2	1.808000
2	1.843500
2	1.767500
2	1.793000
2	1.778500
2	1.778000
2	1.768000
2	1.767500
2	1.768500
2	1.818000
2	1.807500
2	1.803500
2	1.813000
2	1.788500
2	1.768000
2	1.773500
2	1.808000
2	1.888500
2	1.818500
2	1.778500
2	1.768000
2	1.778000
2	1.913000
2	1.793000
2	1.793000
2	1.767500
2	1.778500
2	1.772500
2	1.788000
2	1.787500
2	1.783500
2	1.773000
2	1.813500
2	1.863000
2	1.783000
2	1.782500
2	1.783000
2	1.773000
2	1.778000
2	1.778500
2	1.808000
2	1.803000
2	1.818500
2	1.758000
2	1.773000
2	1.778500
2	1.773500
2	1.767500
2	1.838500
2	1.808000
2	1.783500
2	1.772500
2	1.778000
2	1.798000
2	1.783500
2	1.813000
2	1.798000
2	1.818500
2	1.773500
2	1.767500
2	1.783000
2	1.782500
2	1.783500
2	1.808500
2	1.803000
2	1.813000
2	1.773000
2	1.773000
2	1.772500
2	1.768500
2	1.768000
2	1.768000
2	1.788500
2	1.773000
2	1.793000
2	1.768000
2	1.772500
2	1.768000
2	1.798000
2	1.763000
2	1.848000
2	1.818500
2	1.767500
2	1.763500
2	1.768000
2	1.777500
2	1.773000
2	1.793000
2	1.788000
2	1.783500
2	1.783000
2	1.768000
2	1.773000
2	1.788000
2	1.783000
2	1.783500
2	1.808000
2	1.818500
2	1.778000
2	1.818500
2	1.813500
2	2.298500
2	1.823000
2	1.763500
2	1.778000
2	1.752500
2	1.763000
2	2.770000
2	1.763500
2	1.763000
2	1.768000
2	1.778000
2	1.808000
2	1.793000
2	1.798000
2	1.818000
2	1.813500
2	1.822500
2	1.778000
2	1.767500
2	1.813000
2	1.767500
2	1.783000
2	1.787500
2	1.768000
2	1.773000
2	1.763500
2	1.768000
2	1.797500
2	1.803500
2	1.763000
2	1.772500
2	1.778000
2	1.768000
2	1.767500
2	1.768000
2	1.773000
2	1.788000
2	1.768000
2	1.813000
2	1.768000
2	1.772500
2	1.768000
2	1.778500
2	1.797500
2	1.838500
2	1.773000
2	1.763000
2	1.773500
2	1.763000
2	1.778000
2	1.773500
2	1.797500
2	1.773000
2	1.763000
2	1.763500
2	1.767500
2	1.763500
2	1.763500
2	1.758000
2	1.798000
2	1.798000
2	1.757500
2	1.768500
2	1.768000
2	1.767500
2	1.773000
2	3.040500
2	1.767500
2	1.768500
2	1.742500
2	1.763500
2	1.768000
2	1.757500
2	1.758500
2	1.767500
2	1.833000
2	1.828500
2	1.798000
2	1.763000
2	1.773000
2	1.762500
2	1.773000
2	1.788500
2	1.783500
2	1.772500
2	1.763500
2	1.778500
2	1.788000
2	1.783000
2	1.773000
2	1.768000
2	1.818500
2	1.797500
2	1.788500
2	1.788500
2	1.778000
2	1.788500
2	1.798000
2	1.783000
2	1.778500
2	1.773000
2	1.773000
2	1.782500
2	1.763500
2	1.818000
2	1.803000
2	1.823000
2	1.868500
2	1.828000
2	1.787500
2	1.778000
2	1.778000
2	1.792500
2	1.848000
2	1.767500
2	1.803500
2	1.772500
2	1.773000
2	1.803500
2	1.828000
2	1.818500
2	1.823000
2	1.783000
2	1.818500
2	1.808000
2	1.768000
2	1.768000
2	1.787500
2	1.773500
2	1.778000
2	1.773000
2	1.783500
2	1.788500
2	1.778000
2	1.823000
2	1.773000
2	1.788500
2	1.768000
2	1.767500
2	1.823000
2	1.843500
2	1.793000
2	1.798000
2	1.778500
2	1.782500
2	1.783500
2	1.777500
2	1.783500
2	1.782500
2	1.768000
2	1.768000
2	1.783500
2	1.768000
2	1.792500
2	1.938500
2	1.828000
2	1.838000
2	1.793000
2	1.773000
2	1.758000
2	1.758500
2	1.767500
2	1.773000
2	1.762500
2	1.803000
2	1.798000
2	1.807500
2	1.798000
2	1.773000
2	1.773000
2	1.753000
2	1.803000
2	1.873000
2	1.778500
2	1.763000
2	1.763500
2	1.773000
2	1.768000
2	1.823000
2	1.828000
2	1.827500
2	1.798000
2	1.768000
2	1.763500
2	1.758000
2	1.768000
2	1.783000
2	1.828000
2	1.813500
2	1.758500
2	1.758500
2	1.772500
2	1.773000
2	1.768000
2	1.767500
2	1.752500
2	1.783000
2	1.777500
2	1.768000
2	1.758000
2	1.757500
2	1.778000
2	1.793000
2	1.863000
2	1.813000
2	1.783000
2	1.772500
2	1.753000
2	1.768000
2	1.808500
2	1.808000
2	1.803000
2	1.803000
2	1.763000
2	1.763000
2	1.763500
2	1.767500
2	1.798000
2	1.757500
2	1.803500
2	1.808500
2	1.767500
2	1.768000
2	1.773000
2	1.797500
2	1.808000
2	1.813500
2	1.763000
2	1.773000
2	1.767500
2	1.758000
2	3.386000
2	1.767500
2	1.778500
2	1.768000
2	1.803000
2	1.823500
2	1.767500
2	1.763500
2	1.758500
2	1.768000
2	1.767500
2	1.768000
2	1.763000
2	1.758000
2	1.773000
2	2.188500
2	1.768000
2	1.773000
2	1.767500
2	1.773000
2	1.798000
2	1.803500
2	1.768000
2	1.763000
2	1.768000
2	1.768000
2	1.768000
2	1.783000
2	1.763500
2	1.778500
2	1.792500
2	1.763500
2	1.763500
2	1.763000
2	1.778000
2	1.777500
2	1.808000
2	1.812500
2	1.818500
2	1.813000
2	1.813000
2	1.818500
2	1.767500
2	1.768000
2	1.767500
2	1.778500
2	1.768500
2	1.767500
2	1.763500
2	1.757500
2	1.768000
2	1.773000
2	1.803000
2	1.853000
2	1.803000
2	1.798000
2	1.753000
2	1.768000
2	1.768000
2	1.763000
2	1.778500
2	1.773000
2	1.773000
2	1.772500
2	1.778000
2	1.763500
2	1.767500
2	1.758500
2	1.813000
2	1.827500
2	1.768000
2	1.783000
2	1.778500
2	1.797500
2	1.773000
2	1.783500
2	1.763500
2	1.773000
2	1.763000
2	1.773000
2	1.772500
2	1.747500
2	1.768000
2	1.828500
2	1.838500
2	1.863000
2	1.818000
2	1.763500
2	1.782500
2	1.758500
2	1.788500
2	1.783000
2	1.757500
2	1.763000
2	1.768000
2	1.767500
2	1.763000
2	1.803500
2	1.793000
2	1.813500
2	1.863000
2	1.813500
2	1.792500
2	1.778500
2	1.778000
2	1.808500
2	1.778500
2	1.788000
2	1.763500
2	1.783000
2	1.788500
2	1.778500
2	1.763500
2	1.773000
2	1.768000
2	1.777500
2	1.818500
2	1.807500
2	1.768000
2	1.788500
2	1.808500
2	1.788500
2	1.788500
2	1.788500
2	1.778000
2	1.777500
2	1.768000
2	1.778500
2	1.802500
2	1.763000
2	1.783500
2	1.788000
2	1.858500
2	1.838500
2	1.788500
2	1.788000
2	1.783500
2	1.773000
2	1.782500
2	1.768000
2	1.777500
2	1.788000
2	1.772500
2	1.813500
2	1.808000
2	1.823500
2	1.828000
2	1.782500
2	1.813500
2	1.792500
